Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.631585", "level": "INFO", "logger": "statistics-service", "message": "MongoDB connected", "module": "main", "function": "startup_event", "line": 58}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.630+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn13","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.634754", "level": "INFO", "logger": "statistics-service", "message": "Connecting to Redis...", "module": "main", "function": "startup_event", "line": 60}
scoutpro-statistics-service    | {"timestamp": "2026-04-28T22:35:31.646885", "level": "ERROR", "logger": "statistics-service", "message": "Startup failed: Authentication required.", "module": "main", "function": "startup_event", "line": 77}
scoutpro-zookeeper             | [2026-04-28 22:35:31,651] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-analytics-service     | INFO:     127.0.0.1:52510 - "GET /health HTTP/1.1" 200 OK
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.710273", "level": "INFO", "logger": "player-service", "message": "Starting player-service", "module": "main", "function": "startup_event", "line": 62}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.710708", "level": "INFO", "logger": "player-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 70}
scoutpro-zookeeper             | [2026-04-28 22:35:31,730] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,730] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,730] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,731] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-report-service        | INFO:     127.0.0.1:50930 - "GET /health HTTP/1.1" 200 OK
scoutpro-zookeeper             | [2026-04-28 22:35:31,747] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
scoutpro-zookeeper             | [2026-04-28 22:35:31,749] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
scoutpro-zookeeper             | [2026-04-28 22:35:31,749] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
scoutpro-zookeeper             | [2026-04-28 22:35:31,749] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
scoutpro-zookeeper             | [2026-04-28 22:35:31,766] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
scoutpro-zookeeper             | [2026-04-28 22:35:31,785] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,790] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,790] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,790] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,790] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
scoutpro-zookeeper             | [2026-04-28 22:35:31,790] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.822+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:42984","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9eccbe33-e703-4abb-a839-6c852535047a"}},"connectionId":15,"connectionCount":15}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.828+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.28.0.21:42984","client":"conn15","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.828+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn15","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:42984","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.855+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:42994","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8260c1b9-11fb-4df9-8420-086568c8930d"}},"connectionId":16,"connectionCount":16}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.856+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.28.0.21:42994","client":"conn16","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.856+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn16","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:42994","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.863+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43004","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"92d77b23-6107-4b29-a8a1-625bc2cbe389"}},"connectionId":17,"connectionCount":17}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.864+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.28.0.21:43004","client":"conn17","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.864+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn17","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.888+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn17","msg":"Successfully authenticated","attr":{"client":"172.28.0.21:43004","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":23539,"summary":{"0":{"step":1,"step_total":2,"duration_micros":145},"1":{"step":2,"step_total":2,"duration_micros":28}}}},"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"},"extraInfo":{}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:31.915+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn17","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":26}}
scoutpro-zookeeper             | [2026-04-28 22:35:31,911] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@68e965f5 (org.apache.zookeeper.server.ServerMetrics)
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.929436", "level": "INFO", "logger": "player-service", "message": "MongoDB connected", "module": "main", "function": "startup_event", "line": 75}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.929657", "level": "INFO", "logger": "player-service", "message": "Connecting to Redis...", "module": "main", "function": "startup_event", "line": 78}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.955022", "level": "INFO", "logger": "player-service", "message": "Starting player-service", "module": "main", "function": "startup_event", "line": 62}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.955337", "level": "INFO", "logger": "player-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 70}
scoutpro-zookeeper             | [2026-04-28 22:35:31,961] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.965973", "level": "ERROR", "logger": "player-service", "message": "Startup failed: Authentication required.", "module": "main", "function": "startup_event", "line": 108}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.970916", "level": "INFO", "logger": "player-service", "message": "Starting player-service", "module": "main", "function": "startup_event", "line": 62}
scoutpro-player-service        | {"timestamp": "2026-04-28T22:35:31.974825", "level": "INFO", "logger": "player-service", "message": "Connecting to MongoDB...", "module": "main", "function": "startup_event", "line": 70}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.016+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43020","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e5ed7d8c-a85c-4106-b68d-1a1f73ab07cf"}},"connectionId":18,"connectionCount":18}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.016+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"172.28.0.21:43020","client":"conn18","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.016+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn18","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:43020","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.031+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43030","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a816e6c-358e-45a7-b0a4-0e337b624527"}},"connectionId":19,"connectionCount":19}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.032+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"172.28.0.21:43030","client":"conn19","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.032+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn19","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:43030","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.032+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43040","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"867e8f99-341b-4c4f-877b-1bde8c0687ac"}},"connectionId":20,"connectionCount":20}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.040+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"172.28.0.21:43040","client":"conn20","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.040+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn20","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
scoutpro-statistics-service    | INFO:     127.0.0.1:47328 - "GET /health HTTP/1.1" 200 OK
scoutpro-zookeeper             | [2026-04-28 22:35:32,051] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,051] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,054] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.056+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.28.0.21:43044","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b9a10150-bcf8-466f-818e-831f1004d2fa"}},"connectionId":21,"connectionCount":21}}
scoutpro-zookeeper             | [2026-04-28 22:35:32,055] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,055] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,055] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,055] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,057] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.057+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"172.28.0.21:43044","client":"conn21","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-mongo                 | {"t":{"$date":"2026-04-28T22:35:32.059+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn21","msg":"Connection not authenticating","attr":{"client":"172.28.0.21:43044","doc":{"driver":{"name":"PyMongo|Motor","version":"4.5.0|3.3.2"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.8.0-64-generic"},"platform":"CPython 3.11.15.final.0|asyncio"}}}
scoutpro-zookeeper             | [2026-04-28 22:35:32,060] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,061] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,067] INFO Server environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,067] INFO Server environment:host.name=56d92639ec90 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,067] INFO Server environment:java.version=11.0.20 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,067] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,067] INFO Server environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,068] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/kafka-tools-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.96.Final.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-raft-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.29.2-GA.jar:/usr/bin/../share/java/kafka/reload4j-1.2.25.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.1.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.96.Final.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/connect-json-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/javax.activation-api-1.2.0.jar:/usr/bin/../share/java/kafka/kafka-storage-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.96.Final.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/trogdor-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.39.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.39.1.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/connect-mirror-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-clients-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.96.Final.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/kafka-shell-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jline-3.22.0.jar:/usr/bin/../share/java/kafka/jersey-common-2.39.1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.96.Final.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.5.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.10.0.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/jersey-client-2.39.1.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.5.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.5-1.jar:/usr/bin/../share/java/kafka/connect-runtime-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.39.1.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.5.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.8.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jose4j-0.9.3.jar:/usr/bin/../share/java/kafka/kafka-tools-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/connect-api-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.96.Final.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.5.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.39.1.jar:/usr/bin/../share/java/kafka/connect-transforms-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.96.Final.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.5.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.51.v20230217.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.5.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/kafka-streams-7.5.0-ccs.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.10.0.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.5.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,068] INFO Server environment:java.library.path=/usr/java/packages/lib:/lib:/usr/lib:/usr/lib64:/lib64 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,068] INFO Server environment:java.io.tmpdir=/tmp (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,068] INFO Server environment:java.compiler=<NA> (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,071] INFO Server environment:os.name=Linux (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,073] INFO Server environment:os.arch=aarch64 (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,074] INFO Server environment:os.version=6.8.0-64-generic (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,074] INFO Server environment:user.name=appuser (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,075] INFO Server environment:user.home=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,075] INFO Server environment:user.dir=/home/appuser (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,075] INFO Server environment:os.memory.free=493MB (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,076] INFO Server environment:os.memory.max=512MB (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,076] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,077] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,077] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,077] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
scoutpro-zookeeper             | [2026-04-28 22:35:32,077] INFO zookeeper.flushDelay=0 (org.apache.zookeeper.server.ZooKeeperServer)
